"0","# Suppression des variables inutiles"
"0","data <- data %>%"
"0","  select(-ID_Participant)"
"0",""
"0","# Recodage de la variables Expertise"
"0","data$Expertise[data$Expertise == ""expert""] <- 1"
"0","data$Expertise[data$Expertise == ""novice""] <- 0"
"0",""
"0","# Recodage de la variables Etude"
"0","data$Etude[data$Etude == 'Etude 1'] <- 1"
"0","data$Etude[data$Etude == 'Etude 2'] <- 2"
"0","data$Etude[data$Etude == 'Etude 3'] <- 3"
"0",""
"0","# Transformation des variables qualitatives en facteurs"
"0","varquali <- c(""Domaine"", ""Specialite"", ""Expertise"", ""Etude"", ""Complexite"")"
"0",""
"0","for (var in varquali) {"
"0","  data[,var] <- as.factor(data[,var])"
"0","}"
"0",""
"0","# Affichage des donn̩es"
"0","head(data)"
