"0","# % de NA par variable"
"0","variable_details <- function(data) {"
"0","    n_observations <- nrow(data)"
"0","    df <- data.frame("
"0","        Type = sapply(data, class),"
"0","        Missing_Percent = sapply(data, function(x) sum(is.na(x)) / n_observations * 100)"
"0","    )"
"0","}"
"0",""
"0",""
"0","# Exploration des données"
"0","summary(data) # Affichage du résumé avec les noms de lignes"
"1",""
"1","   Domaine         "
"1","  Specialite       "
"1","  Expertise        "
"1","  Complexite       "
"1","    Tps_Tot     "
"1","    Tps_Xplr    "
"1","    Tps_Xplo    "
"1","
"
"1"," Length:819        "
"1"," Length:819        "
"1"," Length:819        "
"1"," Length:819        "
"1"," Min.   :4.593  "
"1"," Min.   :2.634  "
"1"," Min.   :3.176  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:5.274  "
"1"," 1st Qu.:3.918  "
"1"," 1st Qu.:4.639  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :5.487  "
"1"," Median :4.380  "
"1"," Median :4.960  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :5.460  "
"1"," Mean   :4.362  "
"1"," Mean   :4.911  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.675  "
"1"," 3rd Qu.:4.799  "
"1"," 3rd Qu.:5.238  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :6.550  "
"1"," Max.   :5.678  "
"1"," Max.   :5.869  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :13     "
"1"," NA's   :14     "
"1"," NA's   :14     "
"1","
"
"1",""
"1","     Tps_RI     "
"1","      SW2a       "
"1","      SW2b        "
"1","      Docs       "
"1","     TG_Tot        "
"1","      FOFG      "
"1","      FOFD       "
"1","
"
"1"," Min.   :3.602  "
"1"," Min.   : 0.000  "
"1"," Min.   :-1.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.000000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:4.821  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.002439  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :5.121  "
"1"," Median : 1.000  "
"1"," Median : 0.0000  "
"1"," Median : 2.000  "
"1"," Median :0.012121  "
"1"," Median :3.000  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   :5.078  "
"1"," Mean   : 2.119  "
"1"," Mean   : 0.6286  "
"1"," Mean   : 2.532  "
"1"," Mean   :0.029454  "
"1"," Mean   :3.201  "
"1"," Mean   : 3.567  "
"1","
"
"1"," 3rd Qu.:5.367  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 3.125  "
"1"," 3rd Qu.:0.027211  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :6.044  "
"1"," Max.   :15.000  "
"1"," Max.   : 6.0000  "
"1"," Max.   :11.000  "
"1"," Max.   :0.798085  "
"1"," Max.   :9.000  "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :15     "
"1"," NA's   :13      "
"1"," NA's   :14       "
"1"," NA's   :11      "
"1"," NA's   :14        "
"1"," NA's   :228    "
"1"," NA's   :228     "
"1","
"
"1",""
"1","      SAE      "
"1","    Eleve          "
"1","    Etude          "
"1"," ID_Participant "
"1","
"
"1"," Min.   :19.0  "
"1"," Length:819        "
"1"," Length:819        "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:38.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 69.0  "
"1","
"
"1"," Median :44.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :162.0  "
"1","
"
"1"," Mean   :42.5  "
"1","                   "
"1","                   "
"1"," Mean   :191.9  "
"1","
"
"1"," 3rd Qu.:47.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:299.5  "
"1","
"
"1"," Max.   :52.0  "
"1","                   "
"1","                   "
"1"," Max.   :504.0  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                "
"1","
"
"0","print(variable_details(data), row.names = FALSE) # Affichage du résumé sans les noms de lignes"
